trial,epoch,frozen,train_accuracy,val_accuracy,layer_0_train_separability,layer_0_test_separability,layer_1_train_separability,layer_1_test_separability,layer_2_train_separability,layer_2_test_separability,layer_3_train_separability,layer_3_test_separability,layer_4_train_separability,layer_4_test_separability,layer_5_train_separability,layer_5_test_separability
6,27,False,0.6442000269889832,0.49149999022483826,0.42814,0.4171,0.53168,0.4901,0.57062,0.4887,0.62534,0.4957,0.66156,0.4986,0.66252,0.4913
6,28,False,0.6525400280952454,0.4867999851703644,0.42986,0.419,0.53162,0.4914,0.57304,0.4916,0.62588,0.4928,0.66692,0.4921,0.66882,0.4889
6,29,False,0.6607000231742859,0.48249998688697815,0.43202,0.4171,0.53468,0.4905,0.57348,0.4947,0.62962,0.4949,0.67464,0.494,0.67508,0.4874
6,30,False,0.6716399788856506,0.48919999599456787,0.43196,0.4192,0.53136,0.4909,0.57846,0.492,0.63986,0.4941,0.69122,0.4944,0.69704,0.4941
6,31,False,0.6761000156402588,0.4805000126361847,0.43112,0.4186,0.53304,0.4903,0.58064,0.4903,0.6446,0.4909,0.69494,0.4865,0.70286,0.4841
6,32,False,0.6853799819946289,0.48080000281333923,0.42954,0.4161,0.53268,0.4895,0.57636,0.4904,0.63542,0.4989,0.68562,0.4903,0.69334,0.4898
6,33,False,0.6922199726104736,0.48240000009536743,0.42934,0.4205,0.53308,0.4917,0.5817,0.4901,0.64162,0.4932,0.70202,0.4902,0.70868,0.4861
6,34,False,0.6993799805641174,0.49059998989105225,0.43034,0.4173,0.5323,0.4911,0.57834,0.4949,0.6356,0.4914,0.68912,0.4972,0.6959,0.4909
6,35,False,0.7027000188827515,0.4787999987602234,0.43148,0.4185,0.53276,0.4922,0.58314,0.4914,0.65124,0.4926,0.71078,0.4896,0.7205,0.4849
6,36,False,0.7103000283241272,0.47850000858306885,0.43128,0.4201,0.53332,0.489,0.57918,0.4942,0.6453,0.4908,0.7009,0.4915,0.71344,0.4849
6,37,False,0.7189199924468994,0.4767000079154968,0.4303,0.4185,0.53316,0.4866,0.58106,0.4906,0.64444,0.4919,0.70566,0.4884,0.71312,0.4834
6,38,False,0.7206400036811829,0.4799000024795532,0.4299,0.4184,0.53142,0.4884,0.58096,0.4902,0.654,0.4906,0.71876,0.4929,0.72874,0.4868
6,39,False,0.7285400032997131,0.4828999936580658,0.43018,0.4209,0.53366,0.4859,0.58296,0.4891,0.6556,0.492,0.7287,0.4922,0.7426,0.4898
6,40,False,0.7389799952507019,0.4797999858856201,0.43094,0.4201,0.53264,0.4888,0.58234,0.4889,0.65438,0.4917,0.71788,0.4927,0.73008,0.4868
6,41,False,0.7407600283622742,0.47839999198913574,0.4307,0.4218,0.53198,0.4907,0.58152,0.4907,0.65206,0.4918,0.71812,0.4889,0.7293,0.48
6,42,False,0.7503399848937988,0.46140000224113464,0.42936,0.4146,0.53418,0.4941,0.58332,0.4885,0.65502,0.4866,0.72378,0.4799,0.73464,0.4687
6,43,False,0.7500399947166443,0.4733999967575073,0.43006,0.4189,0.53248,0.4875,0.58172,0.4908,0.66122,0.4858,0.73612,0.4799,0.7535,0.4737
6,44,False,0.7603999972343445,0.4702000021934509,0.43026,0.4178,0.5327,0.4897,0.5839,0.4903,0.6612,0.4827,0.741,0.4745,0.75826,0.4728
6,45,False,0.7616400122642517,0.4763000011444092,0.4299,0.418,0.53426,0.4896,0.58796,0.4948,0.66786,0.4911,0.74788,0.4893,0.76628,0.4755
6,46,False,0.7650600075721741,0.46650001406669617,0.43002,0.4179,0.5343,0.4899,0.58248,0.4907,0.66132,0.4914,0.7373,0.4782,0.75582,0.4747
6,47,False,0.7727400064468384,0.4645000100135803,0.42842,0.4187,0.53384,0.4895,0.58738,0.4921,0.67042,0.4883,0.7568,0.4785,0.77712,0.4683
6,48,False,0.7791399955749512,0.4690000116825104,0.42922,0.4177,0.53306,0.4899,0.58714,0.4911,0.66382,0.4935,0.74348,0.4846,0.76254,0.4734
6,49,False,0.7827600240707397,0.4742000102996826,0.43014,0.4171,0.53348,0.4897,0.58754,0.493,0.67512,0.4911,0.7614,0.4848,0.78526,0.4749
6,50,False,0.7851399779319763,0.46380001306533813,0.42914,0.4196,0.53306,0.489,0.58298,0.4871,0.66054,0.4872,0.74164,0.4767,0.75928,0.4631
6,51,False,0.7876999974250793,0.4731000065803528,0.42998,0.4192,0.53176,0.489,0.5845,0.4924,0.6659,0.493,0.75346,0.4849,0.77266,0.4774
6,52,False,0.7939000129699707,0.4700999855995178,0.42822,0.4164,0.53218,0.4894,0.58284,0.4893,0.66238,0.4886,0.75024,0.4823,0.77036,0.4732
6,53,False,0.7944200038909912,0.4724999964237213,0.43012,0.4164,0.5334,0.4918,0.58758,0.4915,0.67458,0.4931,0.76746,0.4774,0.79128,0.47
6,54,False,0.802839994430542,0.4683000147342682,0.42854,0.4161,0.53242,0.4882,0.5851,0.4872,0.6666,0.4865,0.7579,0.4768,0.77862,0.4666
6,55,False,0.8082000017166138,0.4661000072956085,0.43014,0.4196,0.53274,0.4898,0.587,0.4884,0.67096,0.4876,0.76596,0.479,0.78906,0.4648
6,56,False,0.8006799817085266,0.46880000829696655,0.42906,0.414,0.53164,0.4904,0.58896,0.4871,0.67454,0.489,0.77168,0.4801,0.7996,0.4698
6,57,False,0.8156599998474121,0.47200000286102295,0.4295,0.4193,0.53316,0.4906,0.58784,0.4883,0.67308,0.4944,0.77192,0.4798,0.8016,0.4691
6,58,False,0.8076599836349487,0.46380001306533813,0.42804,0.4179,0.53098,0.4883,0.58398,0.4867,0.66494,0.4843,0.75744,0.4768,0.77902,0.4648
6,59,False,0.8189399838447571,0.45980000495910645,0.42992,0.4192,0.5347,0.489,0.58694,0.4867,0.6725,0.4896,0.77404,0.4773,0.79812,0.4598
6,60,False,0.8192600011825562,0.4700999855995178,0.42918,0.4182,0.5354,0.49,0.58812,0.4953,0.67066,0.4886,0.76932,0.4811,0.79898,0.4658
6,61,False,0.82669997215271,0.46050000190734863,0.43026,0.4187,0.532,0.4861,0.58698,0.4849,0.66922,0.4864,0.76724,0.4813,0.78978,0.4665
6,62,False,0.8248599767684937,0.4690999984741211,0.42972,0.4176,0.53402,0.4898,0.5908,0.4894,0.67928,0.491,0.78534,0.4796,0.81484,0.4696
6,63,False,0.8278800249099731,0.47029998898506165,0.42946,0.4184,0.53416,0.4927,0.59096,0.4921,0.67574,0.4891,0.7825,0.4829,0.81192,0.4724
6,64,False,0.8300399780273438,0.46619999408721924,0.42766,0.4166,0.53164,0.493,0.58406,0.4894,0.66462,0.4817,0.76314,0.4805,0.78756,0.4657
6,65,False,0.8281999826431274,0.4602000117301941,0.42864,0.419,0.53154,0.4891,0.58458,0.4848,0.66872,0.49,0.76296,0.474,0.78892,0.4598
6,66,False,0.8341400027275085,0.46549999713897705,0.42934,0.4166,0.53294,0.488,0.58944,0.4943,0.67146,0.487,0.77414,0.4818,0.80046,0.4659
6,67,False,0.8377400040626526,0.4659000039100647,0.42762,0.4166,0.53064,0.4909,0.5896,0.4899,0.68528,0.4836,0.79444,0.4754,0.82854,0.4609
6,68,False,0.8383600115776062,0.46959999203681946,0.42988,0.4185,0.5343,0.4894,0.59468,0.4948,0.68782,0.49,0.80006,0.4774,0.84028,0.468
6,69,False,0.8408200144767761,0.4607999920845032,0.42838,0.4164,0.53302,0.4871,0.58678,0.4849,0.67884,0.481,0.78138,0.4718,0.8116,0.4562
6,70,False,0.8441799879074097,0.4650000035762787,0.4283,0.4185,0.53338,0.4899,0.58852,0.4896,0.67834,0.4858,0.78752,0.4768,0.818,0.4616
6,71,False,0.8428800106048584,0.46160000562667847,0.42854,0.4183,0.53434,0.4888,0.59118,0.4919,0.684,0.4879,0.80554,0.4718,0.84258,0.4589
6,72,False,0.8530799746513367,0.4593999981880188,0.4279,0.4193,0.5326,0.4901,0.58776,0.4907,0.6733,0.4842,0.77754,0.4767,0.8094,0.4643
6,73,False,0.8525199890136719,0.46369999647140503,0.42908,0.419,0.53324,0.4882,0.58868,0.4902,0.67504,0.4831,0.7801,0.4712,0.81314,0.4638
6,74,False,0.8547199964523315,0.4595000147819519,0.42882,0.4162,0.53306,0.4911,0.5838,0.487,0.67182,0.4847,0.77818,0.4741,0.81338,0.4633
6,75,False,0.8538399934768677,0.4699999988079071,0.42796,0.4148,0.53112,0.4871,0.58832,0.4884,0.67916,0.487,0.79002,0.4822,0.82976,0.4619
6,76,False,0.8623600006103516,0.4564000070095062,0.42786,0.4174,0.53102,0.4892,0.58802,0.4863,0.68056,0.4891,0.79324,0.4764,0.8302,0.4559
6,77,False,0.852400004863739,0.45410001277923584,0.4285,0.417,0.53194,0.4907,0.58808,0.484,0.67574,0.4862,0.78602,0.4729,0.8184,0.4569
6,78,False,0.8543999791145325,0.46380001306533813,0.42718,0.4182,0.53094,0.4886,0.58648,0.4868,0.68076,0.4827,0.7919,0.4745,0.82626,0.4618
6,79,False,0.8593000173568726,0.46050000190734863,0.4303,0.4188,0.53342,0.4874,0.58502,0.4858,0.67292,0.4831,0.78728,0.4751,0.81866,0.4588
6,80,False,0.8628000020980835,0.461899995803833,0.42824,0.4183,0.53244,0.4892,0.5868,0.4889,0.6753,0.4874,0.79078,0.4742,0.82892,0.4592
6,81,False,0.861519992351532,0.45680001378059387,0.42688,0.4198,0.5326,0.4884,0.59104,0.4914,0.6876,0.4852,0.8043,0.4739,0.84442,0.4546
6,82,False,0.8602799773216248,0.4603999853134155,0.42762,0.419,0.53184,0.4867,0.58826,0.4869,0.67856,0.4903,0.79452,0.4795,0.83608,0.4637
6,83,False,0.8772000074386597,0.46149998903274536,0.4282,0.4202,0.5319,0.4886,0.59288,0.4905,0.69056,0.4861,0.81506,0.4742,0.86226,0.46
6,84,False,0.8611800074577332,0.4584999978542328,0.4288,0.4162,0.53174,0.488,0.5866,0.4836,0.67698,0.4801,0.78904,0.4771,0.82344,0.4568
6,85,False,0.8715999722480774,0.46779999136924744,0.42836,0.4215,0.53288,0.4909,0.58948,0.4894,0.68484,0.491,0.8055,0.4803,0.85116,0.46
6,86,False,0.8716400265693665,0.46560001373291016,0.42774,0.4186,0.53302,0.4891,0.59012,0.4879,0.68348,0.4875,0.80216,0.4791,0.8421,0.4607
6,87,False,0.8663600087165833,0.46799999475479126,0.42724,0.4187,0.5326,0.4887,0.58814,0.4856,0.68686,0.4837,0.8094,0.4773,0.85244,0.4605
6,88,False,0.8765599727630615,0.4643999934196472,0.42746,0.4177,0.53224,0.4853,0.58606,0.4867,0.67952,0.4865,0.7955,0.4804,0.83386,0.4612
6,89,False,0.8745599985122681,0.46050000190734863,0.42706,0.419,0.53162,0.4891,0.5928,0.4853,0.68806,0.4844,0.81628,0.4734,0.86518,0.4546
6,90,False,0.8848000168800354,0.46070000529289246,0.42886,0.4191,0.53226,0.4883,0.58904,0.4859,0.68822,0.4836,0.8118,0.471,0.85816,0.4575
6,91,False,0.8777199983596802,0.45910000801086426,0.42654,0.4183,0.5317,0.4877,0.58696,0.4835,0.68074,0.4779,0.80786,0.4715,0.85018,0.4597
6,92,False,0.879040002822876,0.46209999918937683,0.42792,0.4204,0.53384,0.4872,0.59086,0.4883,0.68702,0.4833,0.8128,0.4755,0.85698,0.46
6,93,False,0.8780199885368347,0.453900009393692,0.42824,0.4194,0.53292,0.4889,0.58808,0.489,0.6827,0.4832,0.8052,0.4764,0.84378,0.4578
6,94,False,0.8748400211334229,0.46209999918937683,0.42824,0.4187,0.53138,0.4867,0.5921,0.4894,0.6896,0.4849,0.8186,0.4732,0.86608,0.46
6,95,False,0.8860200047492981,0.46000000834465027,0.42676,0.4174,0.53218,0.4852,0.59282,0.4876,0.68744,0.4862,0.81136,0.4768,0.85564,0.4564
6,96,False,0.8838800191879272,0.45969998836517334,0.4277,0.4169,0.53286,0.4867,0.592,0.4853,0.68924,0.4847,0.82502,0.4751,0.87116,0.4554
6,97,False,0.8761000037193298,0.46070000529289246,0.42798,0.4172,0.5324,0.4872,0.59316,0.4846,0.68832,0.4844,0.82226,0.4723,0.8707,0.4601
6,98,False,0.888159990310669,0.45669999718666077,0.4264,0.4154,0.52956,0.4865,0.58598,0.4828,0.67324,0.4782,0.79276,0.4689,0.83094,0.4525
6,99,False,0.8773999810218811,0.4596000015735626,0.42932,0.4203,0.53152,0.4868,0.5881,0.4888,0.68326,0.4809,0.81348,0.4758,0.8603,0.4589
6,100,False,0.8887199759483337,0.462799996137619,0.4295,0.4187,0.53396,0.4901,0.59088,0.4882,0.68708,0.4831,0.8183,0.4765,0.86252,0.455
7,0,False,0.0957999974489212,0.09369999915361404,0.398,0.3842,0.42314,0.413,0.38086,0.376,0.366,0.3605,0.3798,0.3679,0.34784,0.3411
7,1,False,0.2955999970436096,0.3603000044822693,0.35822,0.3572,0.42288,0.4155,0.3921,0.3947,0.39594,0.3956,0.40492,0.3973,0.38486,0.3859
7,2,False,0.3690199851989746,0.3952000141143799,0.39066,0.3876,0.44944,0.4381,0.4278,0.4268,0.42998,0.4292,0.43988,0.4337,0.42644,0.4258
7,3,False,0.4009000062942505,0.40459999442100525,0.39936,0.3998,0.46708,0.4541,0.44508,0.4415,0.4498,0.4463,0.45908,0.4505,0.44702,0.4449
7,4,False,0.42291998863220215,0.42579999566078186,0.4056,0.404,0.47536,0.4573,0.46306,0.4504,0.46776,0.4503,0.47572,0.4571,0.46572,0.4518
7,5,False,0.4433000087738037,0.4620000123977661,0.41058,0.4111,0.48544,0.4666,0.47944,0.4672,0.48648,0.4725,0.49404,0.4747,0.48636,0.474
7,6,False,0.45405998826026917,0.45739999413490295,0.41388,0.4126,0.49142,0.4738,0.48208,0.4679,0.49462,0.4742,0.50346,0.4779,0.4935,0.4765
7,7,False,0.46761998534202576,0.4553000032901764,0.41608,0.4134,0.49084,0.4721,0.48842,0.4655,0.49982,0.4778,0.50932,0.4789,0.4997,0.4787
7,8,False,0.4733799993991852,0.44040000438690186,0.41476,0.4113,0.49748,0.4766,0.48964,0.4686,0.50006,0.4747,0.5121,0.4817,0.50136,0.4772
7,9,False,0.484360009431839,0.47859999537467957,0.4168,0.4147,0.50218,0.4816,0.50206,0.4777,0.51632,0.4862,0.52896,0.491,0.52064,0.4879
7,10,False,0.4918000102043152,0.47850000858306885,0.41572,0.412,0.5054,0.4848,0.50486,0.478,0.51994,0.4878,0.5326,0.4923,0.52542,0.4891
7,11,False,0.5003799796104431,0.47749999165534973,0.41656,0.4126,0.5078,0.484,0.5076,0.4786,0.5225,0.4823,0.5387,0.4955,0.53204,0.489
7,12,False,0.5095400214195251,0.4821000099182129,0.4197,0.4159,0.51226,0.4908,0.51922,0.4838,0.54204,0.4919,0.55436,0.4984,0.55006,0.4937
7,13,False,0.5173599720001221,0.486299991607666,0.41768,0.4104,0.51334,0.4874,0.52022,0.4858,0.54204,0.4942,0.55886,0.5003,0.55376,0.4961
7,14,False,0.5244200229644775,0.48539999127388,0.41812,0.4119,0.5153,0.4897,0.52432,0.4881,0.54936,0.4982,0.564,0.4966,0.55828,0.498
7,15,False,0.5335400104522705,0.47380000352859497,0.4191,0.4122,0.5121,0.4854,0.52024,0.4841,0.54188,0.4898,0.55816,0.4963,0.54788,0.4908
7,16,False,0.5393999814987183,0.47749999165534973,0.418,0.412,0.51664,0.4903,0.52758,0.4872,0.55592,0.4909,0.57454,0.4956,0.56704,0.4909
7,17,False,0.5508599877357483,0.4805000126361847,0.41772,0.4117,0.51652,0.4874,0.53592,0.4879,0.5675,0.4923,0.58846,0.4929,0.58348,0.4933
7,18,False,0.5578200221061707,0.4894999861717224,0.41736,0.4098,0.51812,0.4905,0.5367,0.4872,0.56954,0.4941,0.5937,0.4968,0.58928,0.4946
7,19,False,0.5654399991035461,0.4812000095844269,0.41762,0.4109,0.5182,0.4928,0.53896,0.4871,0.56988,0.494,0.59564,0.4994,0.59344,0.4941
7,20,False,0.5737599730491638,0.4860999882221222,0.4167,0.412,0.51684,0.4883,0.5397,0.4855,0.575,0.4867,0.60274,0.4926,0.59866,0.4863
7,21,False,0.5796599984169006,0.484499990940094,0.41844,0.4149,0.51874,0.49,0.54282,0.4814,0.5811,0.4878,0.61334,0.4952,0.61284,0.492
7,22,False,0.585640013217926,0.4796000123023987,0.41768,0.412,0.51788,0.4885,0.54084,0.4888,0.58126,0.4922,0.61292,0.4938,0.61004,0.4864
7,23,False,0.5927600264549255,0.4900999963283539,0.41666,0.416,0.5178,0.4866,0.54274,0.4848,0.59126,0.4934,0.62764,0.497,0.62548,0.4949
7,24,False,0.6065000295639038,0.4821999967098236,0.41706,0.4127,0.52152,0.4904,0.54682,0.4859,0.5952,0.4888,0.63474,0.4933,0.63314,0.4864
7,25,False,0.6089199781417847,0.47620001435279846,0.42004,0.415,0.5215,0.4892,0.54836,0.4872,0.59342,0.486,0.63584,0.4885,0.6343,0.4856
7,26,False,0.6190000176429749,0.47929999232292175,0.41838,0.4136,0.52072,0.4918,0.54818,0.4871,0.59618,0.4874,0.64214,0.4949,0.64128,0.4895
7,27,False,0.6222599744796753,0.4832000136375427,0.41464,0.4108,0.51782,0.4895,0.54962,0.4796,0.59796,0.4855,0.64648,0.4885,0.64872,0.4843
7,28,False,0.6373199820518494,0.4724999964237213,0.41504,0.4103,0.51874,0.4891,0.54318,0.4868,0.5896,0.487,0.63272,0.4824,0.63276,0.4736
7,29,False,0.6429600119590759,0.4846000075340271,0.41842,0.4127,0.51944,0.491,0.54736,0.4866,0.60022,0.4903,0.65174,0.4856,0.65442,0.4858
7,30,False,0.650600016117096,0.46209999918937683,0.41956,0.4116,0.51932,0.4864,0.53928,0.4744,0.58394,0.4772,0.63016,0.4747,0.62972,0.4698
7,31,False,0.6592199802398682,0.4733000099658966,0.4177,0.4137,0.52036,0.4906,0.55622,0.4821,0.6118,0.4833,0.67532,0.4829,0.68178,0.4771
7,32,False,0.6679999828338623,0.47130000591278076,0.41564,0.4118,0.51894,0.4891,0.55252,0.4875,0.60664,0.4836,0.66424,0.4867,0.669,0.4793
7,33,False,0.6702399849891663,0.47839999198913574,0.41544,0.4144,0.52024,0.4892,0.55402,0.487,0.60966,0.4827,0.67954,0.484,0.6854,0.4811
7,34,False,0.6777600049972534,0.46480000019073486,0.41752,0.4111,0.51946,0.4896,0.5521,0.482,0.61256,0.4792,0.67708,0.4827,0.68504,0.4787
7,35,False,0.6864799857139587,0.47380000352859497,0.41484,0.4108,0.52026,0.4866,0.55486,0.483,0.61762,0.4812,0.69164,0.4793,0.70144,0.4717
7,36,False,0.6951000094413757,0.4675000011920929,0.4174,0.4119,0.5206,0.4875,0.5562,0.4827,0.62172,0.4837,0.69402,0.4824,0.70244,0.4743
7,37,False,0.6997399926185608,0.4681999981403351,0.41742,0.4118,0.52004,0.4885,0.55274,0.4877,0.61048,0.4842,0.67802,0.4779,0.68478,0.4794
7,38,False,0.7107800245285034,0.4657999873161316,0.41668,0.4124,0.51984,0.4899,0.55826,0.4879,0.61834,0.4875,0.69724,0.4816,0.70912,0.4721
7,39,False,0.7184600234031677,0.46619999408721924,0.41584,0.4094,0.51826,0.4872,0.55134,0.4791,0.61104,0.4833,0.67942,0.4786,0.69182,0.4737
7,40,False,0.7220799922943115,0.46209999918937683,0.41554,0.412,0.51982,0.4882,0.55628,0.4844,0.6284,0.4812,0.7109,0.479,0.7212,0.4702
7,41,False,0.7279800176620483,0.4611000120639801,0.41636,0.4124,0.5185,0.486,0.55398,0.4881,0.61788,0.4825,0.69638,0.4819,0.70938,0.4706
7,42,False,0.7361599802970886,0.45989999175071716,0.41506,0.41,0.51958,0.4911,0.55516,0.4855,0.61944,0.4817,0.70504,0.4832,0.72128,0.4652
7,43,False,0.7429599761962891,0.4636000096797943,0.41606,0.4112,0.52002,0.4882,0.55292,0.4844,0.62766,0.4809,0.71538,0.4763,0.7308,0.4628
7,44,False,0.7415800094604492,0.45509999990463257,0.417,0.4133,0.51902,0.4883,0.55038,0.4843,0.6128,0.4817,0.69764,0.4749,0.71394,0.4584
7,45,False,0.7490599751472473,0.45879998803138733,0.41664,0.4124,0.51746,0.487,0.55424,0.4824,0.62548,0.478,0.71846,0.4746,0.74126,0.4624
7,46,False,0.7559199929237366,0.4471000134944916,0.41502,0.4103,0.51698,0.4856,0.5491,0.4784,0.60772,0.4778,0.68898,0.4685,0.70364,0.4607
7,47,False,0.762440025806427,0.4634000062942505,0.416,0.412,0.52032,0.4917,0.55544,0.4797,0.62624,0.4804,0.7219,0.4752,0.74328,0.4688
7,48,False,0.7675600051879883,0.4546000063419342,0.41456,0.4097,0.51732,0.4872,0.55496,0.482,0.62236,0.4792,0.71276,0.4733,0.7362,0.4609
7,49,False,0.7741400003433228,0.4627000093460083,0.41502,0.4095,0.5186,0.4875,0.5528,0.4824,0.62632,0.4793,0.72782,0.4764,0.75468,0.4694
7,50,False,0.7753000259399414,0.44920000433921814,0.41494,0.4105,0.5165,0.487,0.54942,0.4829,0.61344,0.4832,0.69662,0.4763,0.71532,0.459
7,51,False,0.7750399708747864,0.45969998836517334,0.41568,0.4125,0.51828,0.4864,0.55838,0.4773,0.63196,0.4804,0.7347,0.4749,0.76176,0.4687
7,52,False,0.7816399931907654,0.4546999931335449,0.41542,0.4118,0.51848,0.4895,0.55704,0.4762,0.62866,0.4746,0.72464,0.4715,0.74946,0.4581
7,53,False,0.7810800075531006,0.4584999978542328,0.41676,0.4108,0.51736,0.4854,0.55212,0.4811,0.62292,0.4826,0.71688,0.4763,0.74056,0.4593
7,54,False,0.7942399978637695,0.4510999917984009,0.41442,0.4108,0.51796,0.4866,0.55232,0.4771,0.62918,0.4833,0.72554,0.4689,0.75658,0.4537
7,55,False,0.7925000190734863,0.45809999108314514,0.41594,0.4128,0.51816,0.4866,0.5532,0.4805,0.62624,0.481,0.7257,0.4759,0.7541,0.4604
7,56,False,0.7998600006103516,0.45750001072883606,0.41474,0.4085,0.52078,0.4843,0.55374,0.4812,0.63082,0.4851,0.73448,0.467,0.76838,0.4624
7,57,False,0.7971799969673157,0.448199987411499,0.41668,0.4106,0.51728,0.4845,0.5516,0.4803,0.62202,0.4796,0.71504,0.4712,0.73776,0.45
7,58,False,0.8018400073051453,0.4537999927997589,0.41444,0.4107,0.51864,0.4853,0.55632,0.4823,0.62762,0.4823,0.73832,0.4688,0.77258,0.4619
7,59,False,0.8035200238227844,0.45669999718666077,0.41486,0.4112,0.5197,0.4886,0.55794,0.487,0.63734,0.4822,0.75514,0.4739,0.79108,0.4583
7,60,False,0.8095999956130981,0.4499000012874603,0.41424,0.4105,0.51842,0.4826,0.55584,0.4832,0.63054,0.4776,0.74058,0.4671,0.77378,0.4549
7,61,False,0.8106200098991394,0.4569000005722046,0.41552,0.4099,0.51896,0.4859,0.55788,0.4813,0.63404,0.4778,0.74684,0.473,0.78314,0.4592
7,62,False,0.8182200193405151,0.45089998841285706,0.41558,0.4116,0.51922,0.4854,0.5542,0.4827,0.62894,0.4792,0.73868,0.4723,0.7668,0.4585
7,63,False,0.8124200105667114,0.454800009727478,0.41414,0.4106,0.5173,0.4864,0.5553,0.4835,0.63672,0.4769,0.7492,0.472,0.78348,0.4557
7,64,False,0.8227400183677673,0.451200008392334,0.41636,0.4105,0.51894,0.491,0.55458,0.4824,0.63422,0.4754,0.75092,0.4708,0.7874,0.4594
7,65,False,0.8235800266265869,0.4603999853134155,0.41576,0.4111,0.51856,0.4851,0.55894,0.485,0.63566,0.481,0.75348,0.4727,0.78818,0.4573
7,66,False,0.826479971408844,0.4494999945163727,0.41526,0.4115,0.51864,0.4855,0.55604,0.4826,0.6363,0.4784,0.75504,0.4682,0.79224,0.455
7,67,False,0.830020010471344,0.453900009393692,0.41342,0.4087,0.51772,0.4831,0.55446,0.4809,0.62364,0.478,0.73336,0.4741,0.76738,0.4621
7,68,False,0.8268600106239319,0.4609000086784363,0.41382,0.4084,0.5194,0.4856,0.5545,0.4812,0.63216,0.4801,0.74428,0.4723,0.78108,0.4613
7,69,False,0.8311399817466736,0.4537000060081482,0.4153,0.4117,0.51906,0.4857,0.5575,0.4832,0.63212,0.4794,0.75002,0.4721,0.7868,0.465
7,70,False,0.8357800245285034,0.45680001378059387,0.41464,0.4104,0.51908,0.4858,0.55278,0.481,0.6359,0.4814,0.7559,0.4727,0.79562,0.4608
7,71,False,0.834659993648529,0.4584999978542328,0.416,0.4095,0.51962,0.4881,0.55532,0.4835,0.63698,0.485,0.75824,0.4758,0.79524,0.4599
7,72,False,0.8402400016784668,0.4456000030040741,0.41352,0.4093,0.51844,0.485,0.55386,0.4798,0.62854,0.4827,0.73882,0.4797,0.77882,0.459
7,73,False,0.8450000286102295,0.44839999079704285,0.41322,0.4077,0.51856,0.4876,0.55402,0.4798,0.62956,0.4816,0.7463,0.4717,0.7879,0.4515
7,74,False,0.8430200219154358,0.4528999924659729,0.413,0.4088,0.51922,0.486,0.55224,0.482,0.63332,0.4813,0.75302,0.4718,0.79534,0.4563
7,75,False,0.8428999781608582,0.4472000002861023,0.4138,0.4086,0.52,0.4862,0.55598,0.4802,0.63058,0.4776,0.74748,0.4639,0.78498,0.4508
7,76,False,0.850600004196167,0.45680001378059387,0.41422,0.4093,0.51894,0.4875,0.55722,0.4826,0.63928,0.4808,0.76572,0.4688,0.81536,0.4583
7,77,False,0.8450999855995178,0.45339998602867126,0.41512,0.4106,0.51806,0.4877,0.55678,0.4789,0.63964,0.4759,0.76856,0.4729,0.81814,0.4581
7,78,False,0.8464000225067139,0.4578999876976013,0.41404,0.4098,0.51856,0.488,0.55584,0.4815,0.6382,0.4791,0.76638,0.4739,0.81754,0.4585
7,79,False,0.8474400043487549,0.4519999921321869,0.41482,0.4109,0.51932,0.4863,0.5568,0.4772,0.63756,0.4788,0.7607,0.4689,0.80766,0.4546
7,80,False,0.8519200086593628,0.45879998803138733,0.414,0.4101,0.51918,0.4825,0.5543,0.4786,0.63418,0.4798,0.75932,0.4738,0.80578,0.4559
7,81,False,0.854200005531311,0.4537000060081482,0.41578,0.4091,0.51844,0.4863,0.55688,0.4803,0.63366,0.4799,0.7601,0.4705,0.80302,0.4583
7,82,False,0.857420027256012,0.44780001044273376,0.41336,0.4081,0.51748,0.4873,0.55794,0.4816,0.63574,0.4844,0.7646,0.4697,0.81494,0.4534
7,83,False,0.855400025844574,0.44679999351501465,0.41348,0.4091,0.51932,0.4875,0.55606,0.4805,0.6328,0.4788,0.75726,0.4698,0.804,0.453
7,84,False,0.8636800050735474,0.45159998536109924,0.41526,0.4114,0.51832,0.4892,0.55864,0.4808,0.63738,0.4788,0.77242,0.4704,0.82326,0.4516
7,85,False,0.8639400005340576,0.45559999346733093,0.41426,0.4115,0.51788,0.4872,0.55298,0.4794,0.62948,0.4814,0.75166,0.4737,0.7923,0.4568
7,86,False,0.8640199899673462,0.4480000138282776,0.41434,0.4113,0.51768,0.4864,0.55532,0.4793,0.63518,0.4776,0.76306,0.4711,0.8107,0.4517
7,87,False,0.8674600124359131,0.45190000534057617,0.41364,0.4097,0.51752,0.4873,0.55514,0.4828,0.6362,0.4783,0.76594,0.4726,0.8188,0.4519
